campaign_info
"{""ad_product_type"":null,""campaign_budget_amount"":""8000"",""campaign_id"":""27709939"",""campaign_name"":""campaign_name_e441931da2d15392f0242d1a37cde76a"",""campaign_start_date"":""20180420""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1500"",""campaign_id"":""26918991"",""campaign_name"":""campaign_name_28a961afad919fbbcff66e3d0686238a"",""campaign_start_date"":""20180301""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""17752969"",""campaign_name"":""campaign_name_8dac5ef6b94c802ffb8429b96a8b422f"",""campaign_start_date"":""20150401""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""10000"",""campaign_id"":""30085310"",""campaign_name"":""campaign_name_702f3d889f78c973130fd66d0c90f068"",""campaign_start_date"":""20190308""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""25151504"",""campaign_name"":""campaign_name_21109083f4d6d0cffaa652dcfe9e019b"",""campaign_start_date"":""20170615""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""300"",""campaign_id"":""30445824"",""campaign_name"":""campaign_name_1ae933234c29a94133c31270da34c301"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""30105277"",""campaign_name"":""campaign_name_bf2be94de889691f987fa761ac78fccb"",""campaign_start_date"":""20190801""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""30202145"",""campaign_name"":""campaign_name_5109bd7756ba4c246f2bc88b2d70235a"",""campaign_start_date"":""20190712""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""29961109"",""campaign_name"":""campaign_name_c001cb9ee1be117f019813ee3d572f53"",""campaign_start_date"":""20190809""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""30268583"",""campaign_name"":""campaign_name_1bddcd24a3f0a56cbbbb504e676cc961"",""campaign_start_date"":""20190924""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30125630"",""campaign_name"":""campaign_name_033448114b7c9f8585581d1ecd8aa38a"",""campaign_start_date"":""20190424""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""29029731"",""campaign_name"":""campaign_name_224caf081ed3a4dba2bc53bac1b5823d"",""campaign_start_date"":""20180717""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100000"",""campaign_id"":""26414837"",""campaign_name"":""campaign_name_8c0d8b9565df1d946b4aa4c7e9d7ce8d"",""campaign_start_date"":""20180126""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30375741"",""campaign_name"":""campaign_name_306186b41f397ee244628084e3a0cb52"",""campaign_start_date"":""20200318""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30427282"",""campaign_name"":""campaign_name_fd78a8b7351dfceb53850bac58700780"",""campaign_start_date"":""20200306""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""22941685"",""campaign_name"":""campaign_name_f19561fc88e66607536d44df0103bada"",""campaign_start_date"":""20160801""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""25126610"",""campaign_name"":""campaign_name_ddd1f54454000c1d10ef9945f710fb9c"",""campaign_start_date"":""20180702""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""26844747"",""campaign_name"":""campaign_name_306d52f67a6db834956fccd6e865a211"",""campaign_start_date"":""20371231""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30086761"",""campaign_name"":""campaign_name_ccc61a43d5c54158a64d42aa4c7ce42f"",""campaign_start_date"":""20190311""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""16940396"",""campaign_name"":""campaign_name_3ee9c4e18885e8624887b281b7384291"",""campaign_start_date"":""20150212""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""2200"",""campaign_id"":""30425774"",""campaign_name"":""campaign_name_9bd11a5d7bf34db54a3a516d03e182fc"",""campaign_start_date"":""20200303""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2000"",""campaign_id"":""30417649"",""campaign_name"":""campaign_name_edd093d74cbaba8ead1e17d723ecf9c2"",""campaign_start_date"":""20200225""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""50000"",""campaign_id"":""30096483"",""campaign_name"":""campaign_name_63d7e1dd95325d6cffbc5c4d90871c03"",""campaign_start_date"":""20190320""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""30000"",""campaign_id"":""30252134"",""campaign_name"":""campaign_name_0d2a25e7b27a46f8ff943b4333712b03"",""campaign_start_date"":""20190904""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""15000"",""campaign_id"":""30432831"",""campaign_name"":""campaign_name_c7a6164d3fbc12282d23766a29ca2cf1"",""campaign_start_date"":""20200311""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""29991490"",""campaign_name"":""campaign_name_0db8ab8c72bd6248ddf15c84586af8be"",""campaign_start_date"":""20181128""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""30000"",""campaign_id"":""30265236"",""campaign_name"":""campaign_name_470989fdc9f89d78340ddc1b059f3e23"",""campaign_start_date"":""20190919""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24559313"",""campaign_name"":""campaign_name_7e82eeea89e36dd322ee37bedcc6519c"",""campaign_start_date"":""20170302""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3400"",""campaign_id"":""25744691"",""campaign_name"":""campaign_name_814c470e1fdad43c362b13279d27af74"",""campaign_start_date"":""20171122""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""6000"",""campaign_id"":""30275276"",""campaign_name"":""campaign_name_fc5c7e488439f24b651810619a9c63fd"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""90000"",""campaign_id"":""30450438"",""campaign_name"":""campaign_name_3717f067c37a26c1f24b1b469b454fd1"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""7600"",""campaign_id"":""30049317"",""campaign_name"":""campaign_name_ed5e91977e279982fa299a6a3176fa30"",""campaign_start_date"":""20190201""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30389019"",""campaign_name"":""campaign_name_d4eef6eeaaf1abcff5ea085bbac6f4c0"",""campaign_start_date"":""20200127""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""800"",""campaign_id"":""26918989"",""campaign_name"":""campaign_name_0d215a8c537b7ae598bf6ac195927087"",""campaign_start_date"":""20180301""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""5000"",""campaign_id"":""29479312"",""campaign_name"":""campaign_name_8a279ffd9cd33aff86c2b17f182634bb"",""campaign_start_date"":""20180801""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""15000"",""campaign_id"":""30405685"",""campaign_name"":""campaign_name_a8a0ccd1288733c68093bd7f9c3047b8"",""campaign_start_date"":""20200212""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30421444"",""campaign_name"":""campaign_name_04c36c144da2116fd6070bba5e894564"",""campaign_start_date"":""20200227""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3600"",""campaign_id"":""30421425"",""campaign_name"":""campaign_name_f0d4922bf755fc40384277419194f6c7"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""44000"",""campaign_id"":""30463076"",""campaign_name"":""campaign_name_696cba11b00b7fb5ed9d6473e31ab5ac"",""campaign_start_date"":""20200420""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1900"",""campaign_id"":""30447300"",""campaign_name"":""campaign_name_92a9aff960f440608b72943d6ef7b32a"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30232860"",""campaign_name"":""campaign_name_a263ea33b82e69e3fdb44b12d9054f73"",""campaign_start_date"":""20190816""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""4900"",""campaign_id"":""24855973"",""campaign_name"":""campaign_name_1e558905f4208e6f2ebf7d1b6a3b7cb8"",""campaign_start_date"":""20170401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""40000"",""campaign_id"":""30251504"",""campaign_name"":""campaign_name_a88c889aafe7165eea614397d6b61424"",""campaign_start_date"":""20190904""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30454806"",""campaign_name"":""campaign_name_d5d0daa8c2b7967f5df0e490a889e96b"",""campaign_start_date"":""20200409""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30423076"",""campaign_name"":""campaign_name_9091266f394ca39e954a0fccbe82cc64"",""campaign_start_date"":""20200303""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""23516225"",""campaign_name"":""campaign_name_86767264b946d3101805c695bd78c5ed"",""campaign_start_date"":""20161116""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""23274202"",""campaign_name"":""campaign_name_5f2451d81716e78a0accafc268eb2275"",""campaign_start_date"":""20171101""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24935379"",""campaign_name"":""campaign_name_1f148e0d0810a53824f79b40ba13bfa5"",""campaign_start_date"":""20371230""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""21302111"",""campaign_name"":""campaign_name_2477d5951b29df944853b8ca7ab819c7"",""campaign_start_date"":""20151201""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""201"",""campaign_id"":""30200141"",""campaign_name"":""campaign_name_b8a16951a4db9c4414197d04e552b4ae"",""campaign_start_date"":""20190716""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""15495873"",""campaign_name"":""campaign_name_5c5d2a02add6aa25b442c0d0b02dcc1a"",""campaign_start_date"":""20150101""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2600"",""campaign_id"":""30393048"",""campaign_name"":""campaign_name_86e71112c18892362c6bd496000da2c3"",""campaign_start_date"":""20200131""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""30392784"",""campaign_name"":""campaign_name_0becfd2c317a039da395015ba6df4fdf"",""campaign_start_date"":""20200131""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""21054158"",""campaign_name"":""campaign_name_b1675b103e3cd2834a31fae4ef2a07f6"",""campaign_start_date"":""20160601""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""17933106"",""campaign_name"":""campaign_name_7f7cb44528d2917105c4ad7896a51e44"",""campaign_start_date"":""20150414""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200000"",""campaign_id"":""22329679"",""campaign_name"":""campaign_name_c0f9a0f48b2169a2b3843f50584c9169"",""campaign_start_date"":""20160330""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":""100000"",""campaign_id"":""30232102"",""campaign_name"":""campaign_name_87a264513624db40b5870de7c6d58d16"",""campaign_start_date"":""20190813""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":null,""campaign_id"":""24954352"",""campaign_name"":""campaign_name_bb7e247a72ccf930f10fca355d71ffd5"",""campaign_start_date"":""20190514""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""23448520"",""campaign_name"":""campaign_name_d727e860109fa3655b7371778690551c"",""campaign_start_date"":""20161111""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""15000"",""campaign_id"":""30181196"",""campaign_name"":""campaign_name_414b427c5c9cdb7ca2dd1ab12822a40a"",""campaign_start_date"":""20190625""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100000"",""campaign_id"":""28138853"",""campaign_name"":""campaign_name_380b5fb6f39254dfe5b09622ef856c99"",""campaign_start_date"":""20180521""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""21691099"",""campaign_name"":""campaign_name_25ddf0ea764400a7551c05ffda288b8b"",""campaign_start_date"":""20171121""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""25789215"",""campaign_name"":""campaign_name_81cb4eabe5dc255fcc6ef87044243d5d"",""campaign_start_date"":""20190108""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""50000"",""campaign_id"":""30119016"",""campaign_name"":""campaign_name_cacae56b220076c128fb887f624a86a1"",""campaign_start_date"":""20190415""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30062471"",""campaign_name"":""campaign_name_8e357768b790fcf58931b2b8688a51d9"",""campaign_start_date"":""20190214""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":null,""campaign_id"":""25105413"",""campaign_name"":""campaign_name_5997f64e2312289f9d42ec119e801e37"",""campaign_start_date"":""20170531""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""75000"",""campaign_id"":""30428669"",""campaign_name"":""campaign_name_58563f811beda17e0fa215da411007b5"",""campaign_start_date"":""20200305""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""7000"",""campaign_id"":""30456633"",""campaign_name"":""campaign_name_c0fab2dd210f534c550d4f2dc5d81c04"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""30278426"",""campaign_name"":""campaign_name_618dea663229b646423bad564382f1fa"",""campaign_start_date"":""20191004""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1500"",""campaign_id"":""30450505"",""campaign_name"":""campaign_name_e142f45913d70b2c6333fdcc4e17cc7a"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""27000"",""campaign_id"":""30188378"",""campaign_name"":""campaign_name_8f5917c84384542241167a0e32ececa5"",""campaign_start_date"":""20190701""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""4000"",""campaign_id"":""30148057"",""campaign_name"":""campaign_name_dfdb867b515fb7797c9fffdb5b6cb222"",""campaign_start_date"":""20190523""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30447603"",""campaign_name"":""campaign_name_b6e187f6d1633037462ce7d6c81e2363"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""300"",""campaign_id"":""30407470"",""campaign_name"":""campaign_name_e40278ca524c58ace098093a12549133"",""campaign_start_date"":""20200214""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30410052"",""campaign_name"":""campaign_name_f802f85b19bd2ed6986432c75b7cbe7f"",""campaign_start_date"":""20200217""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""15000"",""campaign_id"":""30181194"",""campaign_name"":""campaign_name_8dcaaac29440be456f59b86aea764332"",""campaign_start_date"":""20190625""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2000"",""campaign_id"":""30270312"",""campaign_name"":""campaign_name_d7d7aeed352e94d091d7fceb9ad4667b"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""35000"",""campaign_id"":""29799092"",""campaign_name"":""campaign_name_dcf9f4187c48a96883613e19389d7a96"",""campaign_start_date"":""20190927""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""23510824"",""campaign_name"":""campaign_name_712189e8e5479d24b5874bef588c721e"",""campaign_start_date"":""20171220""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""22698646"",""campaign_name"":""campaign_name_d2793d61fd6aae4565b58bb8137b7812"",""campaign_start_date"":""20181022""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2000"",""campaign_id"":""22334117"",""campaign_name"":""campaign_name_fda9378d98fc5f10a7ec9f65bb567644"",""campaign_start_date"":""20180719""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""29992328"",""campaign_name"":""campaign_name_43b495f42c53a083b4fbfe10cf94749b"",""campaign_start_date"":""20181128""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""30067909"",""campaign_name"":""campaign_name_fd43de7e0b8dca8eeff51beb6298c128"",""campaign_start_date"":""20190222""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30274039"",""campaign_name"":""campaign_name_2c0076ea4bd29af099f255112f8ea934"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""20122501"",""campaign_name"":""campaign_name_873306fd95c51c4791016516370774e4"",""campaign_start_date"":""20160601""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""30000"",""campaign_id"":""30082714"",""campaign_name"":""campaign_name_bf9311d1d3fe31e5b3c63de32adfd146"",""campaign_start_date"":""20190306""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30432248"",""campaign_name"":""campaign_name_1377c31d7a8e224e8ed6291aa57179e2"",""campaign_start_date"":""20200310""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200000"",""campaign_id"":""29944474"",""campaign_name"":""campaign_name_b6af7a1f59f70b6da84af4bf80fff95c"",""campaign_start_date"":""20181010""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""23045858"",""campaign_name"":""campaign_name_b78600e29fd211af2b1f3f866ada0f21"",""campaign_start_date"":""20170201""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""25162103"",""campaign_name"":""campaign_name_87d6c9cf01680d30f38c4ac15cab5ff5"",""campaign_start_date"":""20170619""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""7700"",""campaign_id"":""30260412"",""campaign_name"":""campaign_name_533c3755215faddde8ce02a87649abe1"",""campaign_start_date"":""20190917""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""15000"",""campaign_id"":""30341558"",""campaign_name"":""campaign_name_7d541beeb6155539ad92f71750a02015"",""campaign_start_date"":""20191205""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30309861"",""campaign_name"":""campaign_name_f79973da18bb716df74febdc47e6e3a5"",""campaign_start_date"":""20191111""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""400"",""campaign_id"":""30326896"",""campaign_name"":""campaign_name_6493cb8299cd7cb8e3bf61643b14b4c6"",""campaign_start_date"":""20191125""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""21054156"",""campaign_name"":""campaign_name_0fa549caf8495f54ac107c81e5b9080b"",""campaign_start_date"":""20160601""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""600"",""campaign_id"":""25145743"",""campaign_name"":""campaign_name_6fe3e0478afcece735fb086f339546bb"",""campaign_start_date"":""20190507""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30284853"",""campaign_name"":""campaign_name_c88bb847111efba7def2489e22ffc79a"",""campaign_start_date"":""20191015""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30395329"",""campaign_name"":""campaign_name_cef32944285b61d2011788a91f21fab3"",""campaign_start_date"":""20200203""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""150"",""campaign_id"":""30028709"",""campaign_name"":""campaign_name_bc2bc4e49a5ec22d3c195c2172771900"",""campaign_start_date"":""20190107""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30451283"",""campaign_name"":""campaign_name_6cd0b7fe17c9f618baaf135f48458eab"",""campaign_start_date"":""20200402""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4000"",""campaign_id"":""30339862"",""campaign_name"":""campaign_name_fc204c212ac45ed46d83577f7c09660c"",""campaign_start_date"":""20191203""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""21551222"",""campaign_name"":""campaign_name_852bf026e0062d187fb1f1c18bf81d8f"",""campaign_start_date"":""20171121""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""2000"",""campaign_id"":""30263068"",""campaign_name"":""campaign_name_c9a750e32ba80dcdffe32db4e1650893"",""campaign_start_date"":""20190918""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30263909"",""campaign_name"":""campaign_name_185baea39051ab06ab17d7978d2e94bf"",""campaign_start_date"":""20190918""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""30126276"",""campaign_name"":""campaign_name_d63425876ebbd4ce6984c6ef176e974a"",""campaign_start_date"":""20190423""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""25080191"",""campaign_name"":""campaign_name_ebc4a2b38a07246366b9bd1121d74d05"",""campaign_start_date"":""20170523""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30360033"",""campaign_name"":""campaign_name_5898ffd041b49186b8d998967025b978"",""campaign_start_date"":""20191226""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""22334115"",""campaign_name"":""campaign_name_9da192dca3cc21fae144e67519ee0021"",""campaign_start_date"":""20161104""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""30304205"",""campaign_name"":""campaign_name_006233270f42d3e725a31199206b1db3"",""campaign_start_date"":""20191031""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""29964809"",""campaign_name"":""campaign_name_168cfc5c93f476a692f6ac27660ffca9"",""campaign_start_date"":""20190801""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30130412"",""campaign_name"":""campaign_name_cbe94dc5d5c6f571780128ee3cd320cd"",""campaign_start_date"":""20190425""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""29940481"",""campaign_name"":""campaign_name_1f728dfa10502218fa343c7ddf7ab216"",""campaign_start_date"":""20190401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30196031"",""campaign_name"":""campaign_name_bbafdc17bf440d7853f5a9e33f2ae71e"",""campaign_start_date"":""20190708""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30019020"",""campaign_name"":""campaign_name_f67a3f4cc6e9f7f87673ca95a12b3f5d"",""campaign_start_date"":""20181221""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""900"",""campaign_id"":""1048087"",""campaign_name"":""campaign_name_80f4a607a26c5e584893c7cf8e7cb856"",""campaign_start_date"":""20131121""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""29678923"",""campaign_name"":""campaign_name_52df5a202656eb7993f70dbe84cedd6f"",""campaign_start_date"":""20180810""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""500"",""campaign_id"":""30236076"",""campaign_name"":""campaign_name_c65673a794171c7ff2792f1d3b0761d5"",""campaign_start_date"":""20190820""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""9000"",""campaign_id"":""30284053"",""campaign_name"":""campaign_name_fc3ca7c27d45dbfec03f64c1b0a1b85b"",""campaign_start_date"":""20191010""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""30082712"",""campaign_name"":""campaign_name_d247978b9942e05cd61ffdf54d75aade"",""campaign_start_date"":""20190306""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""200"",""campaign_id"":""30258396"",""campaign_name"":""campaign_name_6554b6fb2bf15515b89686c08c72cec2"",""campaign_start_date"":""20190913""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30180606"",""campaign_name"":""campaign_name_a9a2e7a0a45210b61d75f9ab74d96212"",""campaign_start_date"":""20190626""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3700"",""campaign_id"":""26364272"",""campaign_name"":""campaign_name_660839e5865669adb3a5292aa8c5d88e"",""campaign_start_date"":""20180201""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100000"",""campaign_id"":""24890863"",""campaign_name"":""campaign_name_9065c0d741b7aa7677e36f51ee09c311"",""campaign_start_date"":""20170401""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":null,""campaign_id"":""30164988"",""campaign_name"":""campaign_name_e28cf6834d9c654e5bd2b31d581bb640"",""campaign_start_date"":""20190724""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""30049250"",""campaign_name"":""campaign_name_3722b6a78fe687c7e0b9764165a2e236"",""campaign_start_date"":""20190201""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":null,""campaign_id"":""30221484"",""campaign_name"":""campaign_name_0dc845d725170610911b09843c781198"",""campaign_start_date"":""20190731""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30447775"",""campaign_name"":""campaign_name_78b83f5db3bcb4c27a92c10c36fe6d75"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""28929781"",""campaign_name"":""campaign_name_937662249b31c762aaf88a053900ad97"",""campaign_start_date"":""20180706""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1200"",""campaign_id"":""30005050"",""campaign_name"":""campaign_name_ca27eb11c6da68b86119cd7f2af3b658"",""campaign_start_date"":""20181211""}"
